id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
,,,calico BE,,,,,,,,,,,,,,,,,,,,calico BE-,"calico BE",,,,,,Normal,,Ship
138,Natalia,,Calico Corners  - B,1100 Howard Avenue Ste A-B,,Burlingame,CA,94010,1-650-558-1070,,1-650-558-8952,,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.  Labor Cordinator - ChrisManager - Mari",,,,,,,,Email Confirmations,Burl,Calico Corners  - B-Burl,"NataliaCalico Corners  - B1100 Howard Avenue Ste A-BBurlingame",MS.0,Before 10 650-558-1072,1070,Net 10,Manager: Veronica,Calico,,Thursday
165,Lisa,Wallace,Calico Corners  - BE,104 Bellevue Way S.E.,,Bellevue,WA,98004,1-425-455-2510,,1-425-455-0229,bellevue@calicocorners.com,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.Labor Cordinator -LisaManager - Lois",,,,,,,,,Bell,Calico Corners  - BE-Bell,"LisaWallaceCalico Corners  - BE104 Bellevue Way S.E.Bellevue",MS.0,,2510,Net 10,Manager: Lois,Calico,,Ship
453,Lynette,,Calico Corners  - G,340 Bon Air Center,,Greenbrae,CA.,94904,415 461-0923,,415 461-3012,,"Cord Locks $1.35 eachMin 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.Labor Cordinator - LenoraManager - Denise",,,,,,,,,Gree,Calico Corners  - G-Gree,"LynetteCalico Corners  - G340 Bon Air CenterGreenbrae",MS.0,,923,Net 10,Elizabeth,Calico,,Wednesday
203,Joy,,Calico Corners - Austin,3010 W. Andersons Lane,,Austin,Tx,78757,1-512-467-9462,,1-512-467-8831,,"Fax & Send All  ConfirmationLabor Cordinator - JoyManager -  Vince        Joy Direct Line :512-467-9466",,,,,,,,Joy’s direct line: 512 / 614 - 5529,Aust,Calico Corners - Austin-Aust,"JoyCalico Corners - Austin3010 W. Andersons LaneAustin",MS.0,,9462,Net 10,Vince,Calico,,Ship
1248,Judy,Updegraff,Calico Corners - Barrington,The Foundry at Barrington,756A West Northwest Highway,Barrington,IL,60010,(847) 304-0080,,(847) 304-9846,,"Labor Coordinator - Judy UpdegraffStore Manager - Heather Bergt",Judy,Updegraff,The Foundry at Barrington,756A West Northwest Highway,Barrington,IL,60010,Calico Corners - Barrington,Barr,Calico Corners - Barrington-Barr,"JudyUpdegraffCalico Corners - BarringtonThe Foundry at BarringtonBarrington",MS,,80,Net 10,Heather Bergt,Calico,,Ship
201,Duane,,Calico Corners - DA/ INWOOD,12370 Inwood  Road,,Dallas,TX,75244,1-972-386-5081,,1-972-960-7962,,"Fax & Send All ConfirmationsLabor Cordinator -DwayneManager - Lynette",,,,,,,,,Dall,Calico Corners - DA/ INWOOD-Dall,"DuaneCalico Corners - DA/ INWOOD12370 Inwood  RoadDallas",MS.0,,5081,Net 10,Lynette,Calico,,Ship
1253,Sheila,,Calico Corners - Deerfield,11 North Waukegan Road,,Deerfield,IL,60015,(847) 945-8040,,(847) 945-9798,,"Labor Coordinator - SheilaStore Manager - Pam",,,,,,,,,Deer,Calico Corners - Deerfield-Deer,"SheilaCalico Corners - Deerfield11 North Waukegan RoadDeerfield",MS,,8040,Net 10,,Calico,,Ship
280,Sarah,,Calico Corners - Denver,252 Clayton St.,,Denver,CO,80206,(303) 377-7055,,(303) 377-1275,cherrycreek@calicocorners.com,,,,,,,,,,Denv,Calico Corners - Denver-Denv,"SarahCalico Corners - Denver252 Clayton St.Denver",MS.0,,7055,Net 10,Manager: Kathy,Calico,,Ship
270,Julie ,Morris,Calico Corners - Everfast,203 Gale Lane,,Kennett Square,PA,19348,610-444-9700,,610-444-6437,,Accounts payable - Faye - Fax #610-444-9684,,,,,,,,,Kenn,Calico Corners - Everfast-Kenn,"Julie MorrisCalico Corners - Everfast203 Gale LaneKennett Square",JS.0,,9700,Net 10,Faye - Fax 610-444-9684,Calico,,Ship
198,Evette,,Calico Corners - FW,6805 Green Oaks Road,,Ft. Worth,Tx,76116,1-817-731-4691,,1817-731-9466,,"Fax &Send All ConfirmationsLabor Cordinator - DonnaManager - Mary",,,3110 E. Southlake Blvd,,Southlake,TX,76092,Calico Corners ,Ft. ,Calico Corners - FW-Ft. ,"EvetteCalico Corners - FW6805 Green Oaks RoadFt. Worth",MS.0,,4691,Net 10,Cathy ,Calico,,Ship
1254,Bonnie,,Calico Corners - Hinsdale,777 North York Road,,Hinsdale,IL,60521,(630) 920-1955,,(630) 920-1345,,"Labor coordinator - BonnieStore Manager - Linda",,,,,,,,,Hins,Calico Corners - Hinsdale-Hins,"BonnieCalico Corners - Hinsdale777 North York RoadHinsdale",MS,,,Net 10,,Calico,,Ship
179,Marion,,CALICO CORNERS - LA,4294 El Camino Real,,Los Altos,CA.,94022,1-650-559-9680,,1-650-559-9017,,"Labor Cordinator - KellyManager - Cherly",,,,,,,,Deliver all Orders to Calico - San Jose,Los ,CALICO CORNERS - LA-Los ,"MarionCALICO CORNERS - LA4294 El Camino RealLos Altos",MS.0,,9680,Net 10,Nina Huitt,Calico,,Thursday
147,Sunshyne,,CALICO CORNERS - LH,24241 Avenida De La Carlota #C,,Laguna Hills,CA,92653,1-949-380-8022,,1-949-380-8349,lagunahills@calicocorners.com,"Width X Length Div 144 = sq. ft.9 sq. ft. min 3 or more shades.Mgr. Zarpan8/17/12 - Updated Contact, Sunshyne new Labor Coordinator",,,,,,,,,Lagu,CALICO CORNERS - LH-Lagu,"SunshyneCALICO CORNERS - LH24241 Avenida De La Carlota #CLaguna Hills",MS.0,,8022,Net 10,Zarpan,Calico,,Ship
139,Lisa,,CALICO CORNERS - LV,950 S. Durango Blvd Suite 160,,Las Vegas,NV,89145,1-702-233-0866,,1-702-233-0157,lasvegas@calicocorners.com,"Width x Length  Divide By 144” Min. 10 Sq. Ft.Contact: Jan, Lucille, Linda, Steve.Labor Coordinator - Lisa",,,,,,,,,Las ,CALICO CORNERS - LV-Las ,"LisaCALICO CORNERS - LV950 S. Durango Blvd Suite 160Las Vegas",MS.0,,400,Net 10,Connie,Calico,,Ship
131,Angela,,CALICO CORNERS - LY,3225 Alderwood Mall Blvd. Ste F,,Lynnwood,WA,98036,1-425-778-8019,,1-425-771-3350,,"Blank Invoice Width X LengthLabor Cordinator - Ann or RoxanneMgr. Marcia",,,,,,,,,Lynn,CALICO CORNERS - LY-Lynn,"AngelaCALICO CORNERS - LY3225 Alderwood Mall Blvd. Ste FLynnwood",MS.0,,8019,Net 10,Angela ,Calico,,Ship
1257,Vicki,,Calico Corners - Memorial,9313B Katy Freeway,,Houston,TX,77024,(713) 464-8653,,(713) 984-2123,,"Labor Coordinator - VickiStore Manager - JanetAssistant Manager - Jackie",,,,,,,,,Hous,Calico Corners - Memorial-Hous,"VickiCalico Corners - Memorial9313B Katy FreewayHouston",MS,,8653,Net 10,Manager-Janet,Calico,,Ship
219,Felix,,Calico Corners - Mid Town,1847 W. Alabama,,Houston,Tx,77098,1-713-533-9210,,1-713-533-9215,,New labor coordinator 12/2 - Felix,,,,,,,,,Hous,Calico Corners - Mid Town-Hous,"FelixCalico Corners - Mid Town1847 W. AlabamaHouston",MS.0,,9210,Net 10,Lisa- manager /  Fatima-in home,Calico,,Ship
1258,Felix,,Calico Corners - Midtown,1845 West Alabama St.,,Houston,TX,77098,(713) 533-9210,,(713) 533-9215,,Labor Coordinator - Felix  12/2013     Store Manager - Lisa,,,,,,,,,Hous,Calico Corners - Midtown-Hous,"FelixCalico Corners - Midtown1845 West Alabama St.Houston",MS,,9210,Net 10,Lisa,Calico,,Ship
718,Angela,,Calico Corners - mill creek,15402 Main Street,,Mill Creek,WA,98012,425-337-4530,,425-338-7892,Net 10,,,,,,,,,,Mill,Calico Corners - mill creek-Mill,"AngelaCalico Corners - mill creek15402 Main StreetMill Creek",MS.0,,,,,Calico,,Ship
418,Cheryl,Bouvier,Calico Corners - Mt. Kisco,657 East Main St,,Mt. Kisco,NY,10549,914-666-4486,,914-666-9521,,,,,,,,,,,Mt. ,Calico Corners - Mt. Kisco-Mt. ,"CherylBouvierCalico Corners - Mt. Kisco657 East Main StMt. Kisco",MS.0,,4486,Net 10,Cheryl Bouvier,Calico,,Ship
1255,Linda,,Calico Corners - Naperville,103 South Washington St.,,Naperville,IL,60540,(630) 428-0791,,(630) 428-0953,,"Labor Coordinator - LindaStore Manager - Linda",,,,,,,,,Nape,Calico Corners - Naperville-Nape,"LindaCalico Corners - Naperville103 South Washington St.Naperville",MS,,791,Net 10,,Calico,,Ship
197,Karen,,Calico Corners - NEW,480 Metairie Road,,Metairie,LA,70005,1-504-833-0200,,1-504-833-0205,,"Fax & Send All ConfirmatioMgr. DavidKatherine is no Longer workin @ Calico ..New labor Cordinator is Shera she’s out on maternity leave as of 4/30/12",,,,,,,,,Meta,Calico Corners - NEW-Meta,"KarenCalico Corners - NEW480 Metairie RoadMetairie",MS.0,,200,Net 10,David,Calico,,Ship
241,Kara,,Calico Corners - Old Town,6945 E. Indian School Road,,Old Town Scottsdale,AZ,85251,480-425-7400,,480-425-7411,,,,,,,,,,,Old ,Calico Corners - Old Town-Old ,"KaraCalico Corners - Old Town6945 E. Indian School RoadOld Town Scottsdale",MS.0,,7400,,Sonya - Manager,Calico,,Ship
148,Joan,,CALICO CORNERS - OR,2393 N. Tustin Avenue,,Orange,CA,92865,1-714-637-1960,,1-714-637-2311,,"Width X Length div.  x  144 = sq. ft.9 sq. ft. min.Labor Cordinator  - ValerieMgr. Gina",,,,,,,,,Oran,CALICO CORNERS - OR-Oran,"JoanCALICO CORNERS - OR2393 N. Tustin AvenueOrange",MS.0,,1960,Net 10,Gina,Calico,,Ship
171,Elsa,,CALICO CORNERS - PAS,3830 East Foothill Blvd.,,Pasadena,CA.,91107,1-626-792-4328,,1-626-792-0765,Before 10:00 - 1-626-792-4147,"Width x Length div. x 144”Min 10 sq. ft.  3 or more 9 sq. ft.Labor Cordinator - ElsaMgr. Ramis",,,,,,,,,Pasa,CALICO CORNERS - PAS-Pasa,"ElsaCALICO CORNERS - PAS3830 East Foothill Blvd.Pasadena",MS.0,,4328,Net 10,Ramis,Calico,,Ship
119,Bonnie,,"CALICO CORNERS - PH",2001 Contra Costa Blvd. Ste B-10,,Pleasant Hill,CA,94523,1-925-825-2600,,1-925-825-9926,,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.Labor Cordinator - maraMgr. - Tina",,,"1-925-825-2606B-4 10:00 a.m.",,,,,,Plea,"CALICO CORNERS - PH-Plea","BonnieCALICO CORNERS - PH2001 Contra Costa Blvd. Ste B-10Pleasant Hill",MS.0,Bonnie:925-228-2007,2600,Net 10,Manager: Cathy ,Calico,,Tuesday
200,Amy V.,,Calico Corners - Pl,2401 Preston Road Ste B,,Plano,Tx,75093,1-972-596-0680,,1-972-964-0642,,"Fax & Send Confirmations.Labor Cordinator - MarshaMgr. LynetteBefore 10:00 3rd Line - 1-972-867-1930 Ship All orders  Calico - DA  2/15/11",,,12370 Inwood Rd,,Dallas,TX,75244,Calico Corners - DA,Plan,Calico Corners - Pl-Plan,"Amy V.Calico Corners - Pl2401 Preston Road Ste BPlano",MS.0,,680,Net 10,Mary Beth ,Calico,,Ship
226,Di Di,,Calico Corners - PLSTN,4220 - A  Rose Wood,,Pleasanton,CA,94588,925-227-0212,,1-925-227-0662,,"Store Opens June 26,2000",,,,,,,,,Plea,Calico Corners - PLSTN-Plea,"Di DiCalico Corners - PLSTN4220 - A  Rose WoodPleasanton",MS.0,,212,Net 10,Yvonne ,Calico,,Tuesday
199,Delores,,Calico Corners - SA,7322 Jones Maltsberger Suite 136,,San Antonio,Tx,78209-1870,210-805-9331,,210-805-9340,,"Fax & Send ConfirmationLabor Cordinator - DeloresMgr.Kimberly",,,,,,,,,San ,Calico Corners - SA-San ,"DeloresCalico Corners - SA7322 Jones Maltsberger Suite 136San Antonio",MS.0,,9331,Net 10,Kimberly,Calico,,Ship
136,Asa,,CALICO CORNERS - SC,12717 Ventura Blvd.,,Studio City,CA,91604,1-818-766-1120,,1-818-766-8725,,Min 9 sq. ft.,,,,,,,,,Stud,CALICO CORNERS - SC-Stud,"AsaCALICO CORNERS - SC12717 Ventura Blvd.Studio City",MS.0,,1120,Net 10,Tina - manager,Calico,,Ship
145,Patty,,CALICO CORNERS - SD,4240 Kearny Mesa Rd. Ste 101,,San Diego,CA,92111,1-858-292-1500,,1-858-292-1355,Before 10:00 -  858-292-8144,"Width x Length div  144 = Sq. FtLabor Cordinator -  PatriciaMgr. DebBefore 10:00  858-292-8144",,,Patricia Bookkeeper,,,,,,San ,CALICO CORNERS - SD-San ,"PattyCALICO CORNERS - SD4240 Kearny Mesa Rd. Ste 101San Diego",MS.0,,1500,Net 10,mgr: Lily,Calico,,Ship
267,Lori,,Calico Corners - Short Hills,752 Morris Turnpike,,Short Hills,NJ,7078,973-218-0159,,973-218-0653,,,,,,,,,,,Shor,Calico Corners - Short Hills-Shor,"LoriCalico Corners - Short Hills752 Morris TurnpikeShort Hills",MS.0,,159,Net 10,Christina ,Calico,,Ship
166,Mallory,,CALICO CORNERS - SR,1591 Farmers Lane,,Santa Rosa,CA,95405,1-707-568-6770,Before 10:00 707-567-6761,1-707-568-6755,,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.Labor Cordinator - SharryMgr.- Fran",,,,,,,,,Sant,CALICO CORNERS - SR-Sant,"MalloryCALICO CORNERS - SR1591 Farmers LaneSanta Rosa",MS.0,,6770,Net 10,Sharry ,Calico,,Thursday
123,Linda,,CALICO CORNERS - TG,9120 S.W. Hall Blvd.,,Tigard,OR,97223,1-503-624-7218,,1-503-624-9266,,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.Labor Cordinator - NoelMgr. Joan",,,,,,,,,Tiga,CALICO CORNERS - TG-Tiga,"LindaCALICO CORNERS - TG9120 S.W. Hall Blvd.Tigard",MS.0,,7218,Net 10,Susan ,Calico,,Ship
227,Kara,,Calico Corners - Thunderbird,6945 E Indiana School Rd,,Scottsdale,AZ,85251-3819,480-483-0990,,1-480-483-1191,,,,,6945 E. Indian School,,Scottsdale,AZ,85251,Calico Corners - Old Scottsdale,Scot,Calico Corners - Thunderbird-Scot,"KaraCalico Corners - Thunderbird6945 E Indiana School RdScottsdale",MS.0,,990,Net 10,Sonia,Calico,,Ship
146,Dora,,CALICO CORNERS - TO,22750 Hawthorne Blvd. Ste 100,,Torrance,CA.,90505,1-310-375-0031,,1-310-375-2342,,"Width x Length div.  144= sq. ft.9 sq. ft. min.Labor Cordinator - PaulaMgr. Cynthia",,,,,,,,,Torr,CALICO CORNERS - TO-Torr,"DoraCALICO CORNERS - TO22750 Hawthorne Blvd. Ste 100Torrance",MS.0,,31,Net 10,mgr: Cynthia,Calico,,Ship
244,Kathy,,Calico Corners - Tucson,1980 E. River Road  Ste100,,Tucson,AZ,85718,520-577-9200,,1-520-577-3898,,,,,,,,,,,Tucs,Calico Corners - Tucson-Tucs,"KathyCalico Corners - Tucson1980 E. River Road  Ste100Tucson",MS.0,,9200,,Michele-manager,Calico,,Ship
656,Debbie,,Calico Corners - Tulsa,6014 South Yale,,Tulsa,Ok,74135,918-743-9911,,918-743-5325,,"3/4/11 - Michel no longer with Calico Corners, Dama filling in temporarily.  5/13/11 - Debbie Labor Coordinator ",,,,,,,,,Tuls,Calico Corners - Tulsa-Tuls,"DebbieCalico Corners - Tulsa6014 South YaleTulsa",MS.0,,,,Lisa - manager,Calico,,Ship
163,Robyn,,Calico Corners - UT,6150 South State Street,,Murray,UT,84107,1-801-265-9423,,1-801-262-7944,,Width X Length  div. x 144 = sq. ft.,,,,,,,,,Murr,Calico Corners - UT-Murr,"RobynCalico Corners - UT6150 South State StreetMurray",MS.0,,9423,Net 10,Maryanne ,Calico,,Ship
646,Beth,,Calico Corners - West lake,3825 E. Thousand Oaks Blvd. Unit A,,West Lake Village,Ca,91362,805-418-1453,,805-418-1456,,,,,3830 East Foothill Blvd,,Pasadena,CA,91107,Calico Corners - Pas,West,Calico Corners - West lake-West,"BethCalico Corners - West lake3825 E. Thousand Oaks Blvd. Unit AWest Lake Village",MS.0,,,,,Calico,,Ship
1256,Margie,,Calico Corners - Wilmette,105 South Green Bay Road,,Wilmette,IL,60091,(847) 256-1500,,(847) 256-9937,,"Labor Coordinator - MargieStore Manager - Janice Wood",,,,,,,,,Wilm,Calico Corners - Wilmette-Wilm,"MargieCalico Corners - Wilmette105 South Green Bay RoadWilmette",MS,,1500,Net 10,,Calico,,Ship
140,Tessie,,"Calico Corners -FO",5255 Sunrise Blvd.,,Fair Oaks,CA,95628,1-916-962-0281,,1-916-962-0761,Sacramento@CalicoCorners.com,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.",,,,,,,,,Fair,"Calico Corners -FO-Fair","TessieCalico Corners -FO5255 Sunrise Blvd.Fair Oaks",MS.0,,281,Net 10,Manager: Mari,Calico,Tessie ,Ship
240,Sharon,,Calico Corners SAC/ ARDEN,1741 Howe Ave,,Sacramento,CA,95825,916-927-5002,,916-927-5076,,,,,,,,,,,Sacr,Calico Corners SAC/ ARDEN-Sacr,"SharonCalico Corners SAC/ ARDEN1741 Howe AveSacramento",MS.0,,5002,net 10,Cathy ,Calico,,Ship
126,Tina,,CALICO CORNERS- SJ/ SARATOGA,1410 Saratoga Avenue,,San Jose,CA. ,95129,1-408-364-1410,,1-408-364-1433,,"Min 10 sq. ft. pr. shade (3) or more shades Min. 9 sq. ft per order. Each store is entitled to a rack made annually (Calendar year). Other sample shades 3% of last years annual sales or a minimm of $150.00. All samples above annual/ $150.00  is 25% off wholesale.Top treatments are 25% off wholesale.  Half off on alllabor sales.  Painting the racks.7/24/12 Updated contact info - Cathy new labor coordinator",,,,,,,,,San ,CALICO CORNERS- SJ/ SARATOGA-San ,"TinaCALICO CORNERS- SJ/ SARATOGA1410 Saratoga AvenueSan Jose",MS.0,,1410,Net 10,Claudia,Calico,Tina ,Thursday
442,Kathy,,Calico Home -LT,9140 East Westview Road,,Lone Tree,CO,80124,303-662-1126,,303-790-7755,,,,,252 Clayton St.,,Denver,Co,80206,Calico Corners - Denver,Lone,Calico Home -LT-Lone,"KathyCalico Home -LT9140 East Westview RoadLone Tree",MS.0,,1126,Net 10,Aurdrey ,Calico,,Ship
101,Donna,,CALIFORNIA  PAINT & WALLPAPER,360 California Avenue,,Palo Alto,CA. ,94306,1-650-326-9285,,1-650-326-4042,,"Red Book Shade ProgramFax # 1-831-423-7162SALE     Sept 15 - Oct. 15  2004    10% discountCOD as 2/28Billing: 831-316-0047, Fax  Lars Accts Payable#831-423-7162COD as of 4/20/11",,,,,,,,,Palo,CALIFORNIA  PAINT & WALLPAPER-Palo,"DonnaCALIFORNIA  PAINT & WALLPAPER360 California AvenuePalo Alto",MB.07,,9285,COD,"Billing: 831-316-0047, Fax  Lars Accts Payable#831-423-7162",Normal,,Thursday
639,Lynn,,CALIFORNIA  PAINT & WALLPAPER,360 California Avenue,,Palo Alto,CA. ,94306,1-650-326-9285,,1-650-326-4042,,"Red Book Shade ProgramJeff Bookkeeper 1-831-423-1034Fax # 1-831-423-7162SALE     Sept 15 - Oct. 15  2004    10% discount",,,,,,,,,Palo,CALIFORNIA  PAINT & WALLPAPER-Palo,"LynnCALIFORNIA  PAINT & WALLPAPER360 California AvenuePalo Alto",,,9285,COD,Lynn ,Normal,,Thursday
973,Adela,,California Blind Company,210 Curtner Ave Ste 1,,Campbell,CA,95008,408-559-8600,,408-559-8601,,,,,,,,,,,Camp,California Blind Company-Camp,"AdelaCalifornia Blind Company210 Curtner Ave Ste 1Campbell",Lesley,,,COD,,Normal,,Thursday
302,Maria,Furitado,California Drapes,13708 Doolittle Dr,,San Leandro,CA,94577,510-895-2111,,510-895-1285,,Waiting for Resale Lic.,,,,,,,,,San ,California Drapes-San ,"MariaFuritadoCalifornia Drapes13708 Doolittle DrSan Leandro",Malia,,2111,C.O.D.,Maria Furitado,Normal,,Tuesday
360,Denise,,California Window Fashions,233 Technology Way #A6,,Rocklin,CA,95765-1208,1-916-773-0522,,1-916-773-6132,,,,,,,,,,,Rock,California Window Fashions-Rock,"DeniseCalifornia Window Fashions233 Technology Way #A6Rocklin",Malia,,522,C.O.D.,Denise ,Normal,,Ship
333,Camille,Fanucci,Camille Fanucci,P.O Box 1438,,Santa Rosa,Ca,95402,707-575-9997,,707-544-1805,,Waiting for Resale Lic.,,,3964 MillBrook Dr,,Santa Rosa,CA,95404,,Sant,Camille Fanucci-Sant,"CamilleFanucciCamille FanucciP.O Box 1438Santa Rosa",Malia,,9997,C.O.D.,Camille Fanucci,Normal,,Thursday
265,Laura,,Campbell Showroom,63 N. Second St,,Campbell,CA,95008,408-378-2075,,1-408-378-2025,,"COM less 10%All deliveries to Campbell StoreAll billing Invoice sent to CampbellAcounting 408-341-2023 Attn: Dottie T - Th  9-5",House,,,,,,,,Camp,Campbell Showroom-Camp,"LauraCampbell Showroom63 N. Second StCampbell",MB.07,,2075,C.O.D.,ISLG Showroom,Normal,,Friday
1400,Candy,,Candy Anady Interiors,2242 Garland Way,,Hemit,CA,92545,951-925-3310,,951-924-4268,,,,,,,,,,,Hemi,Candy Anady Interiors-Hemi,"CandyCandy Anady Interiors2242 Garland WayHemit",Malia,,,,,Normal,,Ship
404,Carla,Carstens,"Carla Carstens Designs, Inc.",1 Timber view Rd.,,Soquel,CA,95073,831-462-4775,,831-462-2209,,,,,,,,,,,Soqu,"Carla Carstens Designs, Inc.-Soqu","CarlaCarstensCarla Carstens Designs, Inc.1 Timber view Rd.Soquel",,,4775,C.O.D.,Carla Carstens,Normal,,Ship
1234,,,Carol Sordelli Coste,P.O. Box 657,,Kentfield,CA,94914,415-464-0100,,415-464-0441,,,,,270 Via La Paz,,Greenbrae,ca,94904,Carol Sordelli Coste,Kent,Carol Sordelli Coste-Kent,"Carol Sordelli CosteP.O. Box 657Kentfield",MB,,100,COD,,Normal,,Ship
154,Carol,Kapfenberg,CAROL’S COUNTRY CURTAIN,1541 Koch Lane,,San Jose,Ca.,95125,408-268-0592,,408-323-3009,windowcharm@aol.com,"10% off 1st. orderHouse",,,,,,,,,San ,CAROL’S COUNTRY CURTAIN-San ,"CarolKapfenbergCAROL’S COUNTRY CURTAIN1541 Koch LaneSan Jose",MB.10,408-656-6061,5485,C.O.D.,Carol ,Normal,,Friday
367,Mindy,,Carpet Caravan,877 Boradway Avenue,,Seaside,CA,93955,1-831-394-2700,,1-831-394-5069,,10% off First order per Malia ,,,,,,,,,Seas,Carpet Caravan-Seas,"MindyCarpet Caravan877 Boradway AvenueSeaside",,,2700,C.O.D.,Mindy ,Normal,,Ship
301,Lori,,Carpet One Custom Floors,910 Enterprise Way,,Napa,CA,94558,707-224-6994,,707-224-8286,,"Waiting For resale Lic.OK Per Jill $1000.004/19 Del Price Book And Woven Wood",,,,,,,,,Napa,Carpet One Custom Floors-Napa,"LoriCarpet One Custom Floors910 Enterprise WayNapa",MB.10,,6994,COD,Lori ,Normal,,Tuesday
